topic,caption
a person complimenting someone,max <sep> y u so perfect?
a person waiting for a job offer,CHRIS <sep> Y U NO HAVE DAY PLACE YET?
a beer at parties,Coors?! <sep> Y u drinking water at parties
a student wanting to end school,6 weeks of school left <sep> Y U NO end school
a big foot,Y U SO <sep> POS
a girl complimenting another girl,allie kller <sep> y u so beautiful inside and out!!!
a fan voting for their favorite actress,LIVEJOURNAL <sep> Y U NO VOTE OLIVIA?
a soldier,skyrim soldiers <sep> y u no get better knee armor
a celebrity couple,KENDALL LOGAN <sep> Y U NO ADMIT YOU'RE DATING?!
a computer program,excel <sep> vba y u no work properly
a social media post,facebook friends <sep> y u no like status
a fan complaining about a movie,CONAN BARBARIAN 2011 <sep> Y U SO SHIT
a person wanting to buy a ticket.,Y U NO <sep> Buy Ticket.?!
a person making fun of someone's weight,ADAM!! <sep> Y U SO FAT!!!
a person asking a question,victoria!! <sep> y u no tell me your secret???
a man using a women's restroom,Idris sir <sep> Y u use the girl's toilet
a game,You ask to play Draw Something <sep> Y U NO PLAY BACK!!!
a person confused,Fugue <sep> Hgugug
a person lying about being calm,MOFE Y U LIE <sep> DAT YOU CALM PERSON
a person expressing dislike for Chris,Copy & Paste <sep> Why you no like chris?
a teenager expressing dislike,Y u no me gusta?! <sep> <emp>
a coworker not shutting up,stupid co-worker <sep> y u no shut up
a bacterium,Sense.coli <sep> y u not glow?
a person waiting for a response to an email,I send email <sep> Y U NO email back
a person praising an online marketplace,eBay <sep> y u so freaking awesome??
a woman wanting to know what she wants,Women <sep> y u no know what you wANT
a celebrity criticizing someone's behavior,Justin beiber <sep> Y u so girly
a person eating ramen noodles,Ramen noodle <sep> Y u no cool down?
a person frustrated,Rage ahhhhhhhh <sep> <emp>
a person struggling financially,Hobos <sep> Y u no earn money?
"### Response:
a person not sleeping",it's 5 o'clock in the morning <sep> y u no sleeping
a fan complaining about a TV show,DBZ <sep> Y U NO POWER UP IN ONE EPISODE!?
a person asking for money,"Alec, y u no <sep> Give me money"
a person being poked,pokers <sep> y u keep poking me?!
a person with a stuffy nose,Stuffy nose <sep> y u switch nostrils
a language detection failure,y u no select language? <sep> y u no detect language?!?
a movie reference,Silence of The Lambs <sep> Y U no put the lotion on the skin
a food packaging complaint,"PRINGLES, <sep> Y U NO MAKE WIDER CANS"
a Minecraft player,Microsoft <sep> Y u no leave Minecraft alone?
a digital zoo,Billion dollar idea <sep> A digital zoo
a food that doesn't taste like apple,aPPLE COMPUTER <sep> Y U NO TASTE LIKE APPLE?
a person asking to go home,<emp> <sep> Y U DONT Let us go home???
music industry,Music Industry <sep> Y U NO GOOD ANYMORE!?!
a shipping company not shipping quickly,UPS <sep> Y U NO ShiP faster??
a parking issue,Idiots <sep> Y U NO PARK PROPERLY?!
a person distracted by a cat,A.d.d <sep> y u no- oh look a cat!
a music performance,Avicii Playing Levels. <sep> Y U Dont sing DUDUDUUDUDUDUDUUDUDUDUDUDUDUDUDUUDUDUDU
a person asking for beer,FRIDGE! <sep> Y U NO HAVE BEER?!
a knight,BY THE <sep> KNIGHTS OF columbus
a car going fast,Ford <sep> Why you no go fast?!
a girl playing with a cat,Y U NO THINK ITS CUTE THAT I DO <sep> <emp>
a wolf trying to get into a house,Big Bad wolf <sep> y u no use door?
a candy preference,Starburst <sep> Y U no always cherry
a girl demanding a phone,Y U NO <sep> GIMME UR FON
a kid comparing prices,Mum paid for $5 you paid for $4 <sep> Y u so mad?
a person complimenting someone's intelligence,joohris <sep> y u so smart
a guy looking for love online,Forever alone guy <sep> y u no use e-harmony?!
a person making a comment about someone's appearance,why you so <sep> ugly
a school having a long time in halls like a TV show,School <sep> Y u no have hour long time in halls like Tv show?
a person fishing for likes,Y U ALWAYS <sep> FISHING FOR LIKES!
a computer problem,steam browser <sep> y u no work properly?
a person watching a pot of water,pot of water <sep> y u no boil when i watch u
a desire for candy,CANDY <sep> Y U NO LAST FOREVER?
a person commenting on a cute animal,brent <sep> y u so cute
a person asking for help,if u don't understand <sep> Y U NO ask ?
a cat being compared to diesel,Diesel <sep> Y U Not Cat??
a vending machine,Vending Machine <sep> Y U No give me snack i just paid for
a husband not washing well,Husband <sep> y u no wash ass very good?
a man being apologetic,Y u noo <sep> Stop saying sorry
a student being upset about school,Y U MADE SCHOOL <sep> <emp>
a company trolling customers,Y DOES EA KEEP <sep> TROLLING!
a website for generating memes,Memes <sep> y u no generate yourself?
a star fox character,bing <sep> y u no do barrel roll?!
a compliment,Leanne <sep> y u so gorgeous?
a parent watching TV,mom <sep> y u talk while im watching tv!?
a therapist,THERAPY <sep> WHY YOU NO GOOD?
a music concert,Bonnie tyler <sep> y u no turn around bright eyes?
a gamer,Cod MW3 <sep> Y U No longer
a teacher wanting a vacation,Teacher <sep> Y u no take vacation?!
a person proofreading a meme,People <sep> y u no proofread meme before posting?!
a boring subject,Chemistry <sep> y u so boring?!
a woman complaining about a phone,SCARLETT JOHANSSEN <sep> Y U No BUY BETTER PHONE
a food related topic,CHEETOS <sep> Y U MAKE ME WASH HANDS
matrix character,<emp> <sep> y u so ugly?!?
a person working too much,Sean <sep> Y u so stuPid And work too much?
a person hiding their social media followers,amir efrati <sep> y u hide ur followers
a football game,Niners! <sep> Y u no beat giants?
a person not revealing their name,WEIRDO WITH 5 COLOURS IN HAIR <sep> Y U NO TELL MCFLY YOUR NAME?
a cat,nyan cat <sep> y u no stop?
a person feeling unloved,no text back in 30 minutes <sep> y u no love me?
a man wanting flowers for someone,Bruno Mars <sep> Y u no bought her flowers
a discussion about online commenting system,Youtube <sep> y u no make nested comments?
a person wanting something,Y u no <sep> eat chocolate
a character in a fantasy world,peach <sep> y u no in this castle?
a person being lucky,Y U SO LUCKY!? <sep> <emp>
a person wanting to run,alL THE OTHER KIDS WITH PUMPED UP KICKS <sep> Y U NO RUN?
a social media platform,Facebook <sep> Y U NO STAY SAME?
a person feeling abandoned,PEOPLE <sep> Y U NO USE ME ANYMORE??
a party,MILKSHAKES <sep> Y U NO BRING BOYS TO THE YARD
a student arguing with a teacher,when the teacher tries to prove <sep> you wrong when you know your right
a person denying being a Sith,pope <sep> y u no admit u sith?
a gamer complaining about compatibility,ps2 games <sep> Y U NO play on ps3 also?
a lord wanting more content before watching a video,LORD <sep> Y U NO PUT MORE BEFORE VIDEO ?
a concept in computer science,VECTOR SPACE <sep> Y U SO CONFUSING
a joke,Inside joke <sep> y u NO outside?
a parent being delayed,le parents about to leave <sep> y u no hurry so i can fap
a person with a skin tone issue,Y U SO WHITE! <sep> ME NO GUSTA
a teenager being annoyed,Y U <sep> so annoying?!
a person being late,S.O.G! <sep> Y U late
a meme about memes,Go call more! <sep> why u so meme
a computer being overloaded,9 gag <sep> Y u Overload So much!
a person complaining about work,Mondays <sep> WHY you no take holiday?!
a man in frustration,WORLD <sep> Y U NO END?
a person being upset,TOMMY HU <sep> Y U SO MAD
a person frustrated with YouTube updates,"Every time i get back on youtube, it keeps changing! <sep> Stop changing Youtube!!!"
a reality TV show,JERSEY SHORE CAST <sep> Y U NO DIE IN A CAR ACCIDENT?
a girl making duck faces,girls <sep> y u no stop making duck faces?!
a person criticizing others,Average <sep> Y U point things out
a person being called gay,KAthleen <sep> y u so gay?!?
a person not wearing headphones on a bus,PEOPLE ON BUS <sep> Y U NO USE HEADPHONES
a person being late,<emp> <sep> Y U SO LATE?
a person being mean,FELICIA <sep> Y U SO MEAN
a long book,GOSPEL <sep> Y U SO LONG
a person asking for food,kaylin <sep> y u no buy Oscar food
a teenager wanting to drive a car,Y u no <sep> Like meh status!
a baby being praised,BABY!!! <sep> Y U SO AMAZING!!!
a song,Bruno mars <sep> y u no catch grenade for me?
a rug,Y U SO MEAN <sep> RUGMAN
a man with a camera,when you tell him to stop <sep> but he goes in farther
a content creator not getting attention for their video,youtube <sep> y u no play my video?!
a person wanting to go back to a big meal,Suzy899 <sep> Y U No go back to Big Meal?!
a meme about emoticons,FACEBOOK CHAT <sep> Y U NO MEME EMOTICON
a person insulting someone,picnick in Pisa on my honey moon! <sep> y u fucking retarded!
a comedian,mind <sep> y u no come up with good jokes
a person criticizing someone's intelligence,Y u gotta be so <sep> Stupid?
a person being mean,Chantal <sep> Y U SO MEAN!!!
a film maker,ThatFilmMakingGuy <sep> Y U So Awesome?!
a wrestler,"Cena, <sep> How come u only no only 4 moves?"
a gamer,idi <sep> y u so pro!?
a computer program,Median filter <sep> y u so slow
website for generating memes,memegenerator <sep> y u no let me study?
a person being bullied,Because Axel! <sep> Y u in the corner?!
a girl wanting longer hair,femshep <sep> y u no have longer hair
a gym not opening,Gold's Gym <sep> Y U NO Open
a dead battery,BATTERY <sep> Y U NO LAST LONGER
a character in a movie or TV show,Why you no read this in normal voice <sep> <emp>
a breakfast,Ich wil... <sep> Fruehstueck!!!
a TV show,Whoopi Goldberg <sep> y u no make good tv after star trek!!!
a website going out of business,"Facebook! <sep> y u no obcelete yet, like myspace?"
a crochet pattern,CRYSTAL <sep> Y U SO CROCHETY
a person being insulted,THOMAS NIEC <sep> Y U SO STUPID
a person complaining about clutter on a website,Liberal Douche Garofalo <sep> y u no stop cluttering up the main page
a person feeling cold in winter,GLOBAL WARMING <sep> Y U NO WARM ME IN WINTER?!
a person wanting time from someone,WHY U NO <sep> MAKE TIME FO THAT!
a person being busy,Kyle Lees <sep> Y U So BUSY?
a person needing medical attention,Dr.Dre <sep> Y U Need a doctor
a slow internet,wifi <sep> y u so slow?
a country not winning anything,England <sep> Y u no win anything??
a person making a comment about someone's appearance,Laura <sep> y u so ugly?
internet <sep> y u no let me sleep a person wanting to sleep,internet <sep> y u no let me sleep
a girl wanting attention,y u no <sep> touch my tralala
a woman insulting someone,Por la gran <sep> Puta
a woman being insulted,Why you so rude?! <sep> Bitch...
a person being robbed,TEXTBOOKS <sep> Y U ROB ME?
a government's internet censorship policies,Congress <sep> Y U No stop making crappy internet censorship bills?
a guy wanting to be in a relationship,Y U No Guy <sep> Y U No X Me Yes
a person complimenting someone's feet,Y U so <sep> Amazing?
a website wanting to keep its old layout,memegenerator.net <sep> y u no keep old layout!?
a character from a TV show,RHYS <sep> Y U SO BLIND?
a person playing a video game,jake <sep> why you waste time playing rs??
a character being serious,batman <sep> y u so serious?
a person making fun of their own appearance,y u no like me? <sep> because my face fat?
a celebrity being famous without talent,the kardashians <sep> y u no have talent but still famous
a person with intellectual disability,PUBLIC <sep> Y U SO RETARDED
a person waiting for someone,Skyrim <sep> Y U not Here yet?
a complaint about Google Plus,Youtube!!!111 <sep> Y u no get rid of google plus???
Family,Family <sep> y u no Tell me you got Good cereal?!
a food that tastes better when cooked by mom,food <sep> y u taste better when mom cooks you?
a social media platform,facebook y u no <sep> get punch or slap only poke
a person with a certain hair color and eye color,"hitler <sep> y u no hav blond hair, no blue eye"
a noisy neighbor,neighbours? <sep> y u no shut up
a person's changing taste in coffee,Mego <sep> Y U No like Starbucks tuesday anymore
a company's logo change,GOOGLE <sep> Y U NO CHANGE YOUR LOGO FOR EASTER
a protest about unemployment,Occupy wall st. <sep> y u no get jobs!!!
a website not working,TUMBLR <sep> Y U No work ?
a person talking,Hejhhajjjn <sep> Wuujkd
a music artist,Daft punk <sep> y u no release another album
a person not showering,Roxy <sep> y u no shower
a joke about a big foot,'Y U SO' MEME <sep> Y U SO FUNNY?!
a character wanting to die,anjali <sep> y u don't die?
a joke about language,"internet people <sep> y u call spelling ""Grammar"""
a pet complaining about its behavior,"Y u so obsessed with puppys? <sep> All they do is poop, eat and SUCK UP"
a celebrity being admired,Y U SO <sep> SEXY TONI
a country objecting to a food,NORWAY <sep> Y U NO EAT MARGARINE?
a fan wanting to see a character,LEGEND OF KORRA <sep> Y U NO SHOW US ZUKO?!
matrix character,<emp> <sep> Y u no get up yet!!!
a Twitter user finding someone boring,tWITTEr <sep> Y U SO BORING?
a child being cute,WHY U <sep> BE SO CUTE?!?
a video game with a disappointing ending,Mass effect 3 <sep> Yu no good ending?
a person's behavior,Y U SO <sep> MEAN
a food that doesn't taste like apples,applejacks <sep> y u no taste like apples
a person being crazy,Heather <sep> y u so crazy?
a person complaining about a boring life,life <sep> why you so boring
a person making fun of another person's post,CAKE!!! <sep> Y U LI
a person dealing with hair loss,BALD?!? <sep> Y ME HAVE NO HAIR!?!
a baker,Peeta Mellark <sep> Why do know make me bread
a TV show with laugh tracks,70's cartoons <sep> y u always have laugh tracks?!!
a person being angry,Thomas <sep> y u so mad
a cute dog,ZOKO <sep> Y I So CUTE
a man sitting on a toilet in tension,"Y You, <sep> Poop on da toilet seat"
a woman with a kitchen issue,BITCHES! <sep> Y U SO KITCHENLESS & SANDWICHLESS
a person drawing,RACHEL <sep> Y U SO GOOD AT DRAWING?
a request for better search results,florida <sep> why you no give clear results?
a person asking about touchability,Mc hammer <sep> Y u no touchable
website for generating memes,Meme generator <sep> y u no like my memes
a person being called op,Y u so fucking op! <sep> Ciao sono fiora e ti oneshotto
a celebrity being crazy,Metta world peace <sep> Y u so crazy
a car customization show,xzibit <sep> y u no pimp my ride
a music channel,mtv <sep> y u no play music
a computer debate,Y U BUY <sep> MAC ISNTEAD OF PC
a couple cuddling,Lydia <sep> Y u no cuddle eddy?
a game,Call of duty <sep> Y U No make WWII games anymore
a person complaining about a rose,summa rose <sep> y u no like other rose
a child wanting to win a game,Y U NO <sep> let me win war
a cat being petted,CAT <sep> Y U NO PET ME?!
A teenager being frustrated with their lack of understanding of a meme.,not sure if i'm retarded <sep> or just using the wrong meme
a complex life,Life <sep> y u no be simple
a student not completing homework,HOMEWORK <sep> Y U NO DONE!!!
a big foot,Y U NO <sep> PoiNt TOES!?
a person describing their red hair,EMMA BONHAM <sep> Y U SO GINGER?
a company not selling fruit,apple inc. <sep> u y no sell fruit?
a student feeling frustrated with exams,FINALS <sep> Y U NO END?!
a baby wanting a fire,baby <sep> y u no light my fire?
a music streaming service,Pandora <sep> y u no play artist in their station!?
a person waiting for someone to leave,y u no <sep> know when ure leaving
a person frustrated with their iPhone,ipHone <sep> y u put send where i think backspace should be?
a girl being insulted,U so rude! <sep> Whore!
a girl in conflict,Y U So MEAN SCott! <sep> <emp>
a person being mean,Chris <sep> y u so mean?
a teenager telling someone to keep their shirt on,Teenage girls <sep> y u no keep boobs in shirt?
a person being insulted,Y u so fucking <sep> Stupid!!!
a sky,sky <sep> y u no fall
a person being racist,Y U NO <sep> Be racist
a person being in love,Jackson <sep> Why u know love girlfriend
a teenager talking to an adult,"Y usted, pilas con legar despues de las 11 ! <sep> Claro papi, claro !!"
a gamer wanting armor,hey Skyrim warrior <sep> y u no buy knee armour?!?
a beautiful face,y u so <sep> beautiul???
a person expressing frustration,Y U NO <sep> RAMOS
a person not coloring,TEMPLATE <sep> Y U NO COLOR BETWEEN MY ARMS?
a group of girls not wearing clothes,freshman Girls <sep> y u no wear clothes?
Justin Timberlake,y U bringing sexy back <sep> IF YU NOT KNOW HOW TO ACT
a celebrity complaining about music,jUSTIN bIEBER <sep> Y U NO STOP TRYING TO MAKE MUSIC?
a person preferring a different coffee shop,Starbucks customers <sep> Y u no go to tim hortons for double double
a person criticizing America's weight.,America y u so FAT <sep> <emp>
a comic book villain,JOKER <sep> Y U SO SERIOUS
a person waiting for someone,Ben Gallagher <sep> Y U NO here now?
a person wanting comments on social media,I Write on your wall <sep> y u No comment to me anymore?
a girl watching children's films,childrens films <sep> y u no tell truth about life ??
a silent fart,silent fart <sep> y u so deadly?
a software developer,DEVELOPER <sep> Y U NO TEST BEFORE COMMIT?
a woman in a toxic relationship,She going back to him <sep> for the 2569th time
a person typing on a keyboard,Rololololol <sep> Y U CAN TYPE!?
a person asking to be contacted,Y U NO <sep> TEXT ME?!?
a lack of office supplies,bathrooms by office <sep> y u no have paper towels?
a government not listening to the public,government !!! <sep> y u no listen to the public?
a student complaining about reposting,su students <sep> y u repost
a bad smell,HInd . <sep> y u so stinky
a meme about reposts,Y people ruin ifunny with reposts! <sep> <emp>
a person with memory loss,"amnesia patient <sep> y u no no u, y?"
a person not speaking English,sean paul <sep> y u no speak english
a girl praising someone,"Amy, <sep> y u so amazing?"
a magic school,Hogwarts <sep> Y U no just give kids lists of magic words to memorise?
a person complimenting someone,Maria <sep> y u so perfect
matrix character,<emp> <sep> Y U SO POLITICAL
a person frustrated about not receiving a call,You call me. I call you back <sep> Y U No Answer??
a person not finishing their pizza,LOUIE <sep> Y U NO FINISH YOUR SLICE OF PIZZA?
a girl asking a technical question,"Girl, <sep> Y U SO technical?"
a household problem,extension cord <sep> y u no long enough
a man asking for help,VIOLENCE <sep> Y U NO STOP
a man not cleaning the toilet seat after using it,n wen u pee with toilet seat on <sep> y u no clean pee on toilet seat after using
a computer configuration,LINUX <sep> Y U NO TURN NUMLOCK LED ON AT STARTUP??
a proposal of marriage,u like it <sep> y u no put ring on it?!
a person asking why they are not loved,Lore <sep> Porque no me amas?
a person being bored,9GAG <sep> Y U SO BORING??
a person being blocked,nico <sep> y u so cocklblocky
matrix character,<emp> <sep> Voi vitun Hamm
a guy laughing,Jonathan <sep> Y U No lawl
a request for a napkin,subway <sep> y u only give me 1 napkin with footlong meatball sub
a student,college <sep> y u no let me sleep?!
a website for generating memes,memegenerator.net <sep> y u no already see that i typed my meme in english?
a football player,Ochocinco <sep> y u no speak spanish right???
a girl missing her friend,y u sleep so much <sep> miss my phone calls Bianca!
a toilet in struggle,pee <sep> y u no come out in one stream?
a person complaining about others on Facebook,"bORING PEOPLE ON FACEBOOK, <sep> Y U NO SHUT UP WITH YOUR LAME STORIES AND GTFO?"
a request for more Asian representation,asians <sep> Y U NO HAVE GINGER ASIANS?
a teacher not putting up notes on the blackboard,Mr Lecturer <sep> y u no put up on blackboard for a week!
a person asking for credit card information,Give me <sep> your credit card
a big foot,krissy's foot <sep> y u so big?
a girl watching pony cartoon,Sister <sep> Why y u watch my little pony
a teenager wanting to drive a car,16 WITH LICENSE <sep> daddd y u no let me drive
an artist drawing comics,Nathan Fillion <sep> Why u no come to phx Comic-Con
website for generating memes,memegenerator <sep> y u no let me delete this
a man with a camera,Dear pornregisseur <sep> Stop Film dicks when i am coming
a man sitting on a toilet in tension,trying to go to the bathroom <sep> while constipated
matrix character,<emp> <sep> U NO SEE REALITY?!
